1000093;Name;12 rows with this ID;state;10002RUB
3000311;Name;31 rows with this ID;state;10005RUB
5000253;Name;13 rows with this ID;state;10005RUB
9000108;Name;33 rows with this ID;state;10005RUB
1000119;Name;19 rows with this ID;state;10009RUB
3000133;Name;33 rows with this ID;state;10012RUB
7000417;Name;29 rows with this ID;state;10014RUB
3000280;Name;40 rows with this ID;state;10015RUB
8000018;Name;37 rows with this ID;state;10015RUB
6000384;Name;37 rows with this ID;state;10017RUB
7000316;Name;34 rows with this ID;state;10018RUB
9000305;Name;26 rows with this ID;state;10018RUB
5000123;Name;25 rows with this ID;state;10023RUB
6000298;Name;28 rows with this ID;state;10024RUB
7000215;Name;27 rows with this ID;state;10024RUB
8000190;Name;15 rows with this ID;state;10025RUB
1000168;Name;40 rows with this ID;state;10027RUB
5000225;Name;39 rows with this ID;state;10029RUB
1000347;Name;33 rows with this ID;state;10031RUB
8000353;Name;39 rows with this ID;state;10032RUB
1000185;Name;8 rows with this ID;state;10033RUB
1000350;Name;35 rows with this ID;state;10042RUB
2000138;Name;22 rows with this ID;state;10044RUB
8000328;Name;25 rows with this ID;state;10047RUB
2000304;Name;20 rows with this ID;state;10048RUB
6000152;Name;35 rows with this ID;state;10051RUB
7000284;Name;16 rows with this ID;state;10051RUB
5000012;Name;28 rows with this ID;state;10054RUB
5000216;Name;33 rows with this ID;state;10054RUB
4000123;Name;27 rows with this ID;state;10058RUB
8000051;Name;37 rows with this ID;state;10058RUB
2000222;Name;36 rows with this ID;state;10059RUB
10000299;Name;25 rows with this ID;state;10059RUB
6000068;Name;18 rows with this ID;state;10063RUB
9000034;Name;29 rows with this ID;state;10065RUB
2000402;Name;33 rows with this ID;state;10066RUB
9000414;Name;9 rows with this ID;state;10068RUB
10000300;Name;22 rows with this ID;state;10070RUB
2000345;Name;14 rows with this ID;state;10072RUB
3000360;Name;18 rows with this ID;state;10072RUB
3000098;Name;27 rows with this ID;state;10073RUB
7000051;Name;38 rows with this ID;state;10073RUB
1000336;Name;36 rows with this ID;state;10075RUB
7000053;Name;17 rows with this ID;state;10080RUB
3000154;Name;40 rows with this ID;state;10082RUB
5000325;Name;9 rows with this ID;state;10084RUB
9000359;Name;27 rows with this ID;state;10087RUB
